[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
>> [39m	};[31m
>> [39m	var Injector_1 = __webpack_require__(1);[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	var res = __webpack_require__(10);[31m
>> [39m	var log = __webpack_require__(11);[31m
>> [39m	var Property_1 = __webpack_require__(12);[31m
>> [39m	var Module_1 = __webpack_require__(13);[31m
>> [39m	var ExpressionCompiler = __webpack_require__(14);[31m
>> [39m	var DomManager_1 = __webpack_require__(15);[31m
>> [39m	var HtmlTemplateEngine_1 = __webpack_require__(17);[31m
>> [39m	var Command_1 = __webpack_require__(18);[31m
>> [39m	var Module_2 = __webpack_require__(20);[31m
>> [39m	var If_1 = __webpack_require__(21);[31m
>> [39m	var MultiOneWay_1 = __webpack_require__(22);[31m
>> [39m	var SimpleOneWay_1 = __webpack_require__(23);[31m
>> [39m	var ForEach_1 = __webpack_require__(24);[31m
>> [39m	var Event_1 = __webpack_require__(30);[31m
>> [39m	var Value_1 = __webpack_require__(31);[31m
>> [39m	var HasFocus_1 = __webpack_require__(32);[31m
>> [39m	var With_1 = __webpack_require__(33);[31m
>> [39m	var Checked_1 = __webpack_require__(34);[31m
>> [39m	var KeyPress_1 = __webpack_require__(35);[31m
>> [39m	var TextInput_1 = __webpack_require__(36);[31m
>> [39m	var SelectedValue_1 = __webpack_require__(37);[31m
>> [39m	var Component_1 = __webpack_require__(38);[31m
>> [39m	var StateActive_1 = __webpack_require__(39);[31m
>> [39m	var View_1 = __webpack_require__(40);[31m
>> [39m	var StateRef_1 = __webpack_require__(41);[31m
>> [39m	var Select_1 = __webpack_require__(42);[31m
>> [39m	var RadioGroup_1 = __webpack_require__(43);[31m
>> [39m	var Router_1 = __webpack_require__(44);[31m
>> [39m	var MessageBus_1 = __webpack_require__(46);[31m
>> [39m	var Version_1 = __webpack_require__(47);[31m
>> [39m	// make sure RxExtensions get installed[31m
>> [39m	var RxExtensions_1 = __webpack_require__(48);[31m
>> [39m	RxExtensions_1.install();[31m
>> [39m	"use strict";[31m
>> [39m	var App = (function (_super) {[31m
>> [39m	    __extends(App, _super);[31m
>> [39m	    function App() {[31m
>> [39m	        _super.call(this, "app");[31m
>> [39m	        /// <summary>[31m
>> [39m	        /// This Observer is signalled whenever an object that has a[31m
>> [39m	        /// ThrownExceptions property doesn't Subscribe to that Observable. Use[31m
>> [39m	        /// Observer.Create to set up what will happen - the default is to crash[31m
>> [39m	        /// the application with an error message.[31m
>> [39m	        /// </summary>[31m
>> [39m	        this.defaultExceptionHandler = Rx.Observer.create(function (ex) {[31m
>> [39m	            if (!Utils_1.isInUnitTest()) {[31m
>> [39m	                log.error("An onError occurred on an object (usually a computedProperty) that would break a binding or command. To prevent this, subscribe to the thrownExceptions property of your objects: {0}", ex);[31m
>> [39m	            }[31m
>> [39m	        });[31m
>> [39m	        this.title = Property_1.property(document.title);[31m
>> [39m	        this.version = Version_1.version;[31m
>> [39m	        if (!Utils_1.isInUnitTest()) {[31m
>> [39m	            this.history = this.createHistory();[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            this.history = createMockHistory();[31m
>> [39m	        }[31m
>> [39m	    }[31m
>> [39m	    Object.defineProperty(App.prototype, "mainThreadScheduler", {[31m
>> [39m	        /// <summary>[31m
>> [39m	        /// MainThreadScheduler is the scheduler used to schedule work items that[31m
>> [39m	        /// should be run "on the UI thread". In normal mode, this will be[31m
>> [39m	        /// DispatcherScheduler, and in Unit Test mode this will be Immediate,[31m
>> [39m	        /// to simplify writing common unit tests.[31m
>> [39m	        /// </summary>[31m
>> [39m	        get: function () {[31m
>> [39m	            return this._unitTestMainThreadScheduler || this._mainThreadScheduler[31m
>> [39m	                || Rx.Scheduler.currentThread; // OW: return a default if schedulers haven't been setup by in[31m
>> [39m	        },[31m
>> [39m	        set: function (value) {[31m
>> [39m	            if (Utils_1.isInUnitTest()) {[31m
>> [39m	                this._unitTestMainThreadScheduler = value;[31m
>> [39m	                this._mainThreadScheduler = this._mainThreadScheduler || value;[31m
>> [39m	            }[31m
>> [39m	            else {[31m
>> [39m	                this._mainThreadScheduler = value;[31m
>> [39m	            }[31m
>> [39m	        },[31m
>> [39m	        enumerable: true,[31m
>> [39m	        configurable: true[31m
>> [39m	    });[31m
>> [39m	    Object.defineProperty(App.prototype, "templateEngine", {[31m
>> [39m	        get: function () {[31m
>> [39m	            if (!this._templateEngine) {[31m
>> [39m	                this._templateEngine = Injector_1.injector.get(res.templateEngine);[31m
>> [39m	            }[31m
>> [39m	            return this._templateEngine;[31m
>> [39m	        },[31m
>> [39m	        set: function (newVal) {[31m
>> [39m	            this._templateEngine = newVal;[31m
>> [39m	        },[31m
>> [39m	        enumerable: true,[31m
>> [39m	        configurable: true[31m
>> [39m	    });[31m
>> [39m	    Object.defineProperty(App.prototype, "router", {[31m
>> [39m	        get: function () {[31m
>> [39m	            if (!this._router) {[31m
>> [39m	                this._router = Injector_1.injector.get(res.router);[31m
>> [39m	            }[31m
>> [39m	            return this._router;[31m
>> [39m	        },[31m
>> [39m	        enumerable: true,[31m
>> [39m	        configurable: true[31m
>> [39m	    });[31m
>> [39m	    App.prototype.createHistory = function () {[31m
>> [39m	        // inherit default implementation[31m
>> [39m	        var result = {[31m
>> [39m	            back: window.history.back.bind(window.history),[31m
>> [39m	            forward: window.history.forward.bind(window.history),[31m
>> [39m	            //go: window.history.go,[31m
>> [39m	            pushState: window.history.pushState.bind(window.history),[31m
>> [39m	            replaceState: window.history.replaceState.bind(window.history),[31m
>> [39m	            getSearchParameters: function (query) {[31m
>> [39m	                query = query || result.location.search.substr(1);[31m
>> [39m	                if (query) {[31m
>> [39m	                    var result_1 = {};[31m
>> [39m	                    var params = query.split("&");[31m
>> [39m	                    for (var i = 0; i < params.length; i++) {[31m
>> [39m	                        var tmp = params[i].split("=");[31m
>> [39m	                        result_1[tmp[0]] = decodeURIComponent(tmp[1]);[31m
>> [39m	                    }[31m
>> [39m	                    return result_1;[31m
>> [39m	                }[31m
>> [39m	                return {};[31m
>> [39m	            }[31m
>> [39m	        };[31m
>> [39m	        Object.defineProperty(result, "length", {[31m
>> [39m	            get: function () {[31m
>> [39m	                return window.history.length;[31m
>> [39m	            },[31m
>> [39m	            enumerable: true,[31m
>> [39m	            configurable: true[31m
>> [39m	        });[31m
>> [39m	        Object.defineProperty(result, "state", {[31m
>> [39m	            get: function () {[31m
>> [39m	                return window.history.state;[31m
>> [39m	            },[31m
>> [39m	            enumerable: true,[31m
>> [39m	            configurable: true[31m
>> [39m	        });[31m
>> [39m	        Object.defineProperty(result, "location", {[31m
>> [39m	            get: function () {[31m
>> [39m	                return window.location;[31m
>> [39m	            },[31m
>> [39m	            enumerable: true,[31m
>> [39m	            configurable: true[31m
>> [39m	        });[31m
>> [39m	        // enrich with observable[31m
>> [39m	        result.onPopState = Rx.Observable.fromEventPattern(function (h) { return window.addEventListener("popstate", h); }, function (h) { return window.removeEventListener("popstate", h); })[31m
>> [39m	            .publish()[31m
>> [39m	            .refCount();[31m
>> [39m	        return result;[31m
>> [39m	    };[31m
>> [39m	    App.prototype.register = function () {[31m
>> [39m	        Injector_1.injector.register(res.app, this) // register with injector[31m
>> [39m	            .register(res.expressionCompiler, ExpressionCompiler)[31m
>> [39m	            .register(res.templateEngine, [HtmlTemplateEngine_1.default], true)[31m
>> [39m	            .register(res.domManager, [res.expressionCompiler, DomManager_1.DomManager], true)[31m
>> [39m	            .register(res.router, [res.domManager, res.app, Router_1.Router], true)[31m
>> [39m	            .register(res.messageBus, [MessageBus_1.default], true);[31m
>> [39m	        Injector_1.injector.register("bindings.module", [res.domManager, Module_2.default], true)[31m
>> [39m	            .register("bindings.command", [res.domManager, Command_1.default], true)[31m
>> [39m	            .register("bindings.if", [res.domManager, If_1.IfBinding], true)[31m
>> [39m	            .register("bindings.with", [res.domManager, With_1.default], true)[31m
>> [39m	            .register("bindings.notif", [res.domManager, If_1.NotIfBinding], true)[31m
>> [39m	            .register("bindings.css", [res.domManager, MultiOneWay_1.CssBinding], true)[31m
>> [39m	            .register("bindings.attr", [res.domManager, MultiOneWay_1.AttrBinding], true)[31m
>> [39m	            .register("bindings.style", [res.domManager, MultiOneWay_1.StyleBinding], true)[31m
>> [39m	            .register("bindings.text", [res.domManager, SimpleOneWay_1.TextBinding], true)[31m
>> [39m	            .register("bindings.html", [res.domManager, SimpleOneWay_1.HtmlBinding], true)[31m
>> [39m	            .register("bindings.visible", [res.domManager, SimpleOneWay_1.VisibleBinding], true)[31m
>> [39m	            .register("bindings.hidden", [res.domManager, SimpleOneWay_1.HiddenBinding], true)[31m
>> [39m	            .register("bindings.enabled", [res.domManager, SimpleOneWay_1.EnableBinding], true)[31m
>> [39m	            .register("bindings.disabled", [res.domManager, SimpleOneWay_1.DisableBinding], true)[31m
>> [39m	            .register("bindings.foreach", [res.domManager, ForEach_1.default], true)[31m
>> [39m	            .register("bindings.event", [res.domManager, Event_1.default], true)[31m
>> [39m	            .register("bindings.keyPress", [res.domManager, KeyPress_1.default], true)[31m
>> [39m	            .register("bindings.textInput", [res.domManager, TextInput_1.default], true)[31m
>> [39m	            .register("bindings.checked", [res.domManager, Checked_1.default], true)[31m
>> [39m	            .register("bindings.selectedValue", [res.domManager, SelectedValue_1.default], true)[31m
>> [39m	            .register("bindings.component", [res.domManager, Component_1.default], true)[31m
>> [39m	            .register("bindings.value", [res.domManager, Value_1.default], true)[31m
>> [39m	            .register("bindings.hasFocus", [res.domManager, HasFocus_1.default], true)[31m
>> [39m	            .register("bindings.view", [res.domManager, res.router, View_1.default], true)[31m
>> [39m	            .register("bindings.sref", [res.domManager, res.router, StateRef_1.default], true)[31m
>> [39m	            .register("bindings.sactive", [res.domManager, res.router, StateActive_1.default], true);[31m
>> [39m	        Injector_1.injector.register("components.radiogroup", [res.templateEngine, RadioGroup_1.default])[31m
>> [39m	            .register("components.select", [res.templateEngine, Select_1.default]);[31m
>> [39m	        // initialize module[31m
>> [39m	        this.binding("module", "bindings.module")[31m
>> [39m	            .binding("css", "bindings.css")[31m
>> [39m	            .binding("attr", "bindings.attr")[31m
>> [39m	            .binding("style", "bindings.style")[31m
>> [39m	            .binding("command", "bindings.command")[31m
>> [39m	            .binding("if", "bindings.if")[31m
>> [39m	            .binding("with", "bindings.with")[31m
>> [39m	            .binding("ifnot", "bindings.notif")[31m
>> [39m	            .binding("text", "bindings.text")[31m
>> [39m	            .binding("html", "bindings.html")[31m
>> [39m	            .binding("visible", "bindings.visible")[31m
>> [39m	            .binding("hidden", "bindings.hidden")[31m
>> [39m	            .binding("disabled", "bindings.disabled")[31m
>> [39m	            .binding("enabled", "bindings.enabled")[31m
>> [39m	            .binding("foreach", "bindings.foreach")[31m
>> [39m	            .binding("event", "bindings.event")[31m
>> [39m	            .binding(["keyPress", "keypress"], "bindings.keyPress")[31m
>> [39m	            .binding(["textInput", "textinput"], "bindings.textInput")[31m
>> [39m	            .binding("checked", "bindings.checked")[31m
>> [39m	            .binding("selectedValue", "bindings.selectedValue")[31m
>> [39m	            .binding("component", "bindings.component")[31m
>> [39m	            .binding("value", "bindings.value")[31m
>> [39m	            .binding(["hasFocus", "hasfocus"], "bindings.hasFocus")[31m
>> [39m	            .binding("view", "bindings.view")[31m
>> [39m	            .binding(["sref", "stateRef", "stateref"], "bindings.sref")[31m
>> [39m	            .binding(["sactive", "stateActive", "stateactive"], "bindings.sactive");[31m
>> [39m	        this.component("wx-radiogroup", { resolve: "components.radiogroup" })[31m
>> [39m	            .component("wx-select", { resolve: "components.select" });[31m
>> [39m	        // register with module-registry[31m
>> [39m	        Module_1.modules["app"] = { instance: this };[31m
>> [39m	    };[31m
>> [39m	    return App;[31m
>> [39m	})(Module_1.Module);[31m
>> [39m	var _app = new App();[31m
>> [39m	exports.app = _app;[31m
>> [39m	_app.register();[31m
>> [39m	//# sourceMappingURL=App.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 1 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Utils_1 = __webpack_require__(2);[31m
>> [39m	var res = __webpack_require__(10);[31m
>> [39m	"use strict";[31m
>> [39m	/*[22m[31m
>> [39m	* Simple IoC & Service Locator[31m
>> [39m	[1m/[31m
>> [39m	var Injector = (function () {[31m
>> [39m	    function Injector() {[31m
>> [39m	        //////////////////////////////////[31m
>> [39m	        // Implementation[31m
>> [39m	        this.registrations = {};[31m
>> [39m	    }[31m
>> [39m	    Injector.prototype.register = function () {[31m
>> [39m	        var key = arguments[0];[31m
>> [39m	        var val = arguments[1];[31m
>> [39m	        var isSingleton = arguments[2];[31m
>> [39m	        var factory;[31m
>> [39m	        if (this.registrations.hasOwnProperty(key))[31m
>> [39m	            Utils_1.throwError("'{0}' is already registered", key);[31m
>> [39m	        if (Utils_1.isFunction(val)) {[31m
>> [39m	            // second overload[31m
>> [39m	            // it's a factory function[31m
>> [39m	            factory = function (args, deps) { return val.apply(null, args); };[31m
>> [39m	        }[31m
>> [39m	        else if (Array.isArray(val)) {[31m
>> [39m	            // first overload[31m
>> [39m	            // array assumed to be inline array notation with constructor[31m
>> [39m	            var self_1 = this;[31m
>> [39m	            var ctor = val.pop();[31m
>> [39m	            var dependencies = val;[31m
>> [39m	            factory = function (args, deps) {[31m
>> [39m	                // resolve dependencies[31m
>> [39m	                var resolved = dependencies.map(function (x) {[31m
>> [39m	                    try {[31m
>> [39m	                        return self_1.get(x, undefined, deps);[31m
>> [39m	                    }[31m
>> [39m	                    catch (e) {[31m
>> [39m	                        Utils_1.throwError("Error resolving dependency '{0}' for '{1}': {2}", x, key, e);[31m
>> [39m	                    }[31m
>> [39m	                });[31m
>> [39m	                // invoke constructor[31m
>> [39m	                var _args = [null].concat(resolved).concat(args);[31m
>> [39m	                var ctorFunc = ctor.bind.apply(ctor, _args);[31m
>> [39m	                return new ctorFunc();[31m
>> [39m	            };[31m
>> [39m	        }[31m
>> [39m	        else {[31m
>> [39m	            // third overload[31m
>> [39m	            // singleton[31m
>> [39m	            factory = function (args, deps) { return val; };[31m
>> [39m	        }[31m
>> [39m	        this.registrations[key] = { factory: factory, isSingleton: isSingleton };[31m
>> [39m	        return this;[31m
>> [39m	    };[31m
>> [39m	    Injector.prototype.get = function (key, args, deps) {[31m
>> [39m	        deps = deps || {};[31m
>> [39m	        if (deps.hasOwnProperty(key))[31m
>> [39m	            Utils_1.throwError("Detected circular dependency a from '{0}' to '{1}'", Object.keys(deps).join(", "), key);[31m
>> [39m	        // registered?[31m
>> [39m	        var registration = this.registrations[key];[31m
>> [39m	        if (registration === undefined)[31m
>> [39m	            Utils_1.throwError("'{0}' is not registered", key);[31m
>> [39m	        // already instantiated?[31m
>> [39m	        if (registration.isSingleton && registration.value)[31m
>> [39m	            return registration.value;[31m
>> [39m	        // append current key[31m
>> [39m	        var newDeps = {};[31m
>> [39m	        newDeps[key] = true;[31m
>> [39m	        Utils_1.extend(deps, newDeps);[31m
>> [39m	        // create it[31m
>> [39m	        var result = registration.factory(args, newDeps);[31m
>> [39m	        // cache if singleton[31m
>> [39m	        if (registration.isSingleton)[31m
>> [39m	            registration.value = result;[31m
>> [39m	        return result;[31m
>> [39m	    };[31m
>> [39m	    Injector.prototype.resolve = function (iaa, args) {[31m
>> [39m	        var ctor = iaa.pop();[31m
>> [39m	        if (!Utils_1.isFunction(ctor))[31m
>> [39m	            Utils_1.throwError("Error resolving inline-annotated-array. Constructor must be of type 'function' but is '{0}", typeof ctor);[31m
>> [39m	        var self = this;[31m
>> [39m	        // resolve dependencies[31m
>> [39m	        var resolved = iaa.map(function (x) {[31m
>> [39m	            try {[31m
>> [39m	                return self.get(x, undefined, iaa);[31m
>> [39m	            }[31m
>> [39m	            catch (e) {[31m
>> [39m	                Utils_1.throwError("Error resolving dependency '{0}' for '{1}': {2}", x, Object.getPrototypeOf(ctor), e);[31m
>> [39m	            }[31m
>> [39m	        });[31m
>> [39m	        // invoke constructor[31m
>> [39m	        var _args = [null].concat(resolved).concat(args);[31m
>> [39m	        var ctorFunc = ctor.bind.apply(ctor, _args);[31m
>> [39m	        return new ctorFunc();[31m
>> [39m	    };[31m
>> [39m	    return Injector;[31m
>> [39m	})();[31m
>> [39m	exports.injector = new Injector();[31m
>> [39m	exports.injector.register(res.injector, function () { return new Injector(); });[31m
>> [39m	//# sourceMappingURL=Injector.js.map[31m
>> [39m[31m
>> [39m/***/ },[31m
>> [39m/[22m 2 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="../Interfaces.ts" />[31m
>> [39m	var Reflect_1 = __webpack_require__(3);[31m
>> [39m	var Events_1 = __webpack_require__(8);[31m
>> [39m	var IID_1 = __webpack_require__(9);[31m
>> [39m	/[22m[31m
>> [39m	* Global helpers[31m
>> [39m	[1m/[31m
>> [39m	"use strict";[31m
>> [39m	var regexCssClassName = /\S+/g;[31m
>> [39m	var RxObsConstructor = Rx.Observable; // the cast is neccessary because the rx.js.d.ts declares Observable as an interface[31m
>> [39m	exports.noop = function () { };[31m
>> [39m	/*[22m[31m
>> [39m	* Returns true if a ECMAScript5 strict-mode is active[31m
>> [39m	[1m/[31m
>> [39m	function isStrictMode() {[31m
>> [39m	    return typeof this === "undefined";[31m
>> [39m	}[31m
>> [39m	exports.isStrictMode = isStrictMode;[31m
>> [39m	/*[22m[31m
>> [39m	* Returns true if target is a javascript primitive[31m
>> [39m	[1m/[31m
>> [39m	function isPrimitive(target) {[31m
>> [39m	    var t = typeof target;[31m
>> [39m	    return t === "boolean" || t === "number" || t === "string";[31m
>> [39m	}[31m
>> [39m	exports.isPrimitive = isPrimitive;[31m
>> [39m	/*[22m[31m
>> [39m	* Tests if the target supports the interface[31m
>> [39m	* @param {any} target[31m
>> [39m	* @param {string} iid[31m
>> [39m	[1m/[31m
>> [39m	function queryInterface(target, iid) {[31m
>> [39m	    if (target == null || isPrimitive(target))[31m
>> [39m	        return false;[31m
>> [39m	    if (typeof target === "object")[31m
>> [39m	        target = target.constructor;[31m
>> [39m	    var interfaces = Reflect_1.getMetadata(Reflect_1.implementsMetaDataKey, target);[31m
>> [39m	    return interfaces != null && interfaces[iid];[31m
>> [39m	}[31m
>> [39m	exports.queryInterface = queryInterface;[31m
>> [39m	/*[22m[31m
>> [39m	* Returns all own properties of target implementing interface iid[31m
>> [39m	* @param {any} target[31m
>> [39m	* @param {string} iid[31m
>> [39m	[1m/[31m
>> [39m	function getOwnPropertiesImplementingInterface(target, iid) {[31m
>> [39m	    return Object.keys(target).filter(function (propertyName) {[31m
>> [39m	        // lookup object for name[31m
>> [39m	        var o = target[propertyName];[31m
>> [39m	        // is it an ObservableProperty?[31m
>> [39m	        return queryInterface(o, iid);[31m
>> [39m	    }).map(function (x) { return new PropertyInfo(x, target[x]); });[31m
>> [39m	}[31m
>> [39m	exports.getOwnPropertiesImplementingInterface = getOwnPropertiesImplementingInterface;[31m
>> [39m	/*[22m[31m
>> [39m	* Determines if target is an instance of a IObservableProperty[31m
>> [39m	* @param {any} target[31m
>> [39m	[1m/[31m
>> [39m	function isProperty(target) {[31m
>> [39m	    if (target == null)[31m
>> [39m	        return false;[31m
>> [39m	    return queryInterface(target, IID_1.default.IObservableProperty);[31m
>> [39m	}[31m
>> [39m	exports.isProperty = isProperty;[31m
>> [39m	/*[22m[31m
>> [39m	* Determines if target is an instance of a Rx.Scheduler[31m
>> [39m	* @param {any} target[31m
>> [39m	[1m/[31m
